Version 4
SHEET 1 11876 4676
FLAG 976 640 0
FLAG -16 96 BUCK
FLAG -16 352 BOOST
FLAG 704 96 V5_SUM
FLAG 1008 96 5V
FLAG 1456 288 USB
FLAG -256 544 0
FLAG -288 256 0
FLAG 1504 448 0
FLAG 1152 224 0
FLAG 1952 1616 V5_SUM
FLAG 1600 96 3.3v
FLAG 2224 1344 3.3v
FLAG 2224 1632 0
FLAG 2384 1600 PWR_FAIL_IRQ
FLAG 2160 1456 Ref
FLAG 2144 1616 pwr_ref
FLAG 2128 1744 0
FLAG 1872 1568 0
FLAG -1056 1664 BAT
FLAG -256 1712 BAT
FLAG -256 1552 BAT
FLAG -1056 1744 0
FLAG -256 1776 0
FLAG -256 1616 0
FLAG -704 1408 BAT
FLAG -704 1792 0
FLAG 240 1472 BOOST_EN
FLAG -48 1744 BUCK_EN
FLAG 96 1296 BAT
FLAG 96 1600 0
FLAG -400 1568 sw-
FLAG -400 1600 sw+
FLAG -112 1664 BAT
SYMBOL schottky 96 112 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value PMEG2010EA
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 96 368 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value PMEG2010EA
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pmos 448 144 M270
SYMATTR InstName M1
SYMATTR Value SI3445DV
SYMBOL pmos 896 336 R270
SYMATTR InstName M2
SYMATTR Value SI3445DV
SYMBOL res 352 304 R0
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL cap 464 336 R0
SYMATTR InstName C1
SYMATTR Value 10p
SYMBOL cap 960 512 R0
SYMATTR InstName C2
SYMATTR Value 0.1µ
SYMBOL res 1072 304 R0
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL res 1072 480 R0
SYMATTR InstName R3
SYMATTR Value 4.7k
SYMBOL schottky 752 224 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value PMEG2010EA
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 544 112 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value PMEG2010EA
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 896 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 0.1R
SYMBOL cap -16 416 R0
SYMATTR InstName C3
SYMATTR Value 10µ
SYMBOL cap -112 416 R0
SYMATTR InstName C4
SYMATTR Value 1n
SYMBOL cap -176 128 R0
SYMATTR InstName C5
SYMATTR Value 66µ
SYMBOL voltage -288 112 R0
WINDOW 3 -523 179 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value PWL(0 0v 1m 0v 3m 5v 90m 5v 95m 0v 319m 0v 320m 5v 499.99m 5v 500m 0v)
SYMBOL voltage -256 400 R0
WINDOW 3 -529 84 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value PWL(0 0v 99m 0v 100m 5v 190m 5v 195m 0v)
SYMBOL voltage 1504 304 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value PWL(0 0v 199m 0v 200m 5v 290m 5v 295m 0v 349.999m 0v 350m 5v 450m 5v 450.001m 0v)
SYMBOL cap 1264 320 R0
SYMATTR InstName C6
SYMATTR Value 4.7µ
SYMBOL cap 1360 320 R0
SYMATTR InstName C7
SYMATTR Value 0.1µ
SYMBOL cap 1136 112 R0
SYMATTR InstName C8
SYMATTR Value 100µ
SYMBOL current 1312 112 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I1
SYMATTR Value 30mA
SYMBOL Comparators\\LTC6752 2224 1536 R0
SYMATTR InstName U1
SYMBOL res 1536 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 12R
SYMBOL schottky 2208 1360 R0
SYMATTR InstName D5
SYMATTR Value PMEG2010EA
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 1952 1472 R0
SYMATTR InstName C9
SYMATTR Value 10µ
SYMBOL cap 1856 1472 R0
SYMATTR InstName C10
SYMATTR Value 0.1µ
SYMBOL res 2112 1600 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res 2144 1744 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 30k
SYMBOL current 1600 112 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I2
SYMATTR Value 100mA
SYMBOL Comparators\\LTC1841 -256 1584 R0
SYMATTR InstName U2
SYMBOL Comparators\\LTC1841 -256 1744 R0
SYMATTR InstName U3
SYMBOL voltage -1056 1648 R0
WINDOW 3 -323 81 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value PWL(0 1.8v 100m 24v)
SYMBOL res -816 1440 R0
SYMATTR InstName R6
SYMATTR Value 1MEG
SYMBOL res -816 1648 R0
SYMATTR InstName R9
SYMATTR Value 1MEG
SYMBOL res -624 1440 R0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL zener -592 1728 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value 1N750
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -48 1424 R0
SYMATTR InstName R11
SYMATTR Value 100k
SYMBOL res 80 1328 R0
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL nmos 48 1504 R0
SYMATTR InstName M3
SYMATTR Value 2N7002
SYMBOL res -96 1760 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 100k
TEXT 224 608 Left 2 ;0-95ms:        Test V_Buck\n100-195ms:  Test V_Boost\n200-295ms:  Test V_USB\n350ms:         Test USB Switchover\n500ms:         Test PWR_FAIL_IRQ
TEXT 232 776 Left 2 !.tran 0 600m 0
TEXT -848 -56 Left 2 ;USB Autoswitchover
TEXT 1744 1240 Left 2 ;Power Supervisor
TEXT 2208 1704 Left 2 ;PWR_FAIL_IRQ goes low if power has failed
TEXT -1456 1112 Left 2 ;Buck-Boost Switching
RECTANGLE Normal 2576 896 -864 -80 2
RECTANGLE Normal 2736 1808 1712 1216 2
RECTANGLE Normal 11872 4672 -9152 -5456 2
RECTANGLE Normal 464 1920 -1488 1072 2
