Version 4
SHEET 1 2088 868
WIRE 768 128 704 128
WIRE 832 128 832 96
WIRE 832 128 768 128
WIRE 896 128 832 128
WIRE 1008 128 896 128
WIRE 1120 128 1088 128
WIRE 1280 128 1280 96
WIRE 1280 128 1120 128
WIRE -576 144 -576 96
WIRE -480 144 -576 144
WIRE -448 144 -448 128
WIRE -432 144 -448 144
WIRE -96 144 -96 112
WIRE -32 144 -96 144
WIRE 16 144 -32 144
WIRE -736 160 -736 128
WIRE -576 160 -576 144
WIRE -480 160 -480 144
WIRE -96 160 -96 144
WIRE 704 160 704 128
WIRE 768 160 768 128
WIRE 832 160 832 128
WIRE 896 160 896 128
WIRE 1120 176 1120 128
WIRE 640 224 640 -16
WIRE 704 224 640 224
WIRE 768 224 704 224
WIRE 832 224 768 224
WIRE 944 224 832 224
WIRE 1104 224 944 224
WIRE 1280 224 1280 192
WIRE 1280 224 1200 224
WIRE 1360 224 1280 224
WIRE 1424 224 1360 224
WIRE 1504 224 1504 112
WIRE 1504 224 1424 224
WIRE 1824 224 1824 112
WIRE 1888 224 1824 224
WIRE 1904 224 1888 224
WIRE 1936 224 1904 224
WIRE -160 240 -160 128
WIRE -144 240 -160 240
WIRE -848 256 -848 160
WIRE -736 256 -736 240
WIRE -736 256 -848 256
WIRE -592 256 -736 256
WIRE -576 256 -576 224
WIRE -576 256 -592 256
WIRE -480 256 -480 240
WIRE -480 256 -576 256
WIRE -400 256 -400 160
WIRE -400 256 -480 256
WIRE 1664 256 1664 208
WIRE 1696 256 1664 256
WIRE 1360 272 1360 224
WIRE 1504 304 1504 288
WIRE 1616 304 1504 304
WIRE 1776 304 1616 304
WIRE 1824 304 1824 288
WIRE 1824 304 1776 304
WIRE 1776 320 1776 304
WIRE 0 384 -160 384
WIRE 208 384 64 384
WIRE 1296 384 1232 384
WIRE 1360 384 1360 352
WIRE 1360 384 1296 384
WIRE 1360 400 1360 384
WIRE 1616 400 1616 304
WIRE 1696 400 1696 256
WIRE 1760 400 1696 400
WIRE 1840 400 1824 400
WIRE 1904 400 1904 224
WIRE 1904 400 1840 400
WIRE -624 416 -752 416
WIRE -560 416 -624 416
WIRE -160 464 -160 384
WIRE -112 464 -160 464
WIRE 208 464 208 384
WIRE 208 464 176 464
WIRE -560 480 -560 416
WIRE -672 528 -720 528
WIRE -576 528 -672 528
WIRE -432 528 -480 528
WIRE -336 528 -432 528
WIRE -112 528 -336 528
WIRE 272 528 176 528
WIRE 1536 528 1488 528
WIRE 1616 528 1536 528
WIRE 1824 528 1760 528
WIRE 1888 528 1824 528
WIRE -240 592 -288 592
WIRE -192 592 -240 592
WIRE -112 592 -192 592
WIRE 272 592 176 592
WIRE -432 608 -432 528
WIRE -336 608 -336 528
WIRE -192 608 -192 592
WIRE 1792 608 1616 608
WIRE 1888 608 1792 608
WIRE -112 656 -144 656
WIRE 208 656 176 656
WIRE -144 736 -144 656
WIRE 0 736 -144 736
WIRE 208 736 208 656
WIRE 208 736 64 736
WIRE -432 848 -432 688
WIRE -336 848 -336 672
WIRE -336 848 -432 848
WIRE -192 848 -192 672
WIRE -192 848 -336 848
WIRE 272 848 272 592
WIRE 272 848 -192 848
FLAG -592 256 0
FLAG 272 848 0
FLAG 80 80 0
FLAG 896 160 0
FLAG 944 224 Vout_U2
FLAG -800 16 +VCC
FLAG -672 528 +VCC
FLAG -240 592 Vout_U3
FLAG 928 32 Vout_U3
FLAG 1136 32 +VCC
FLAG 1136 80 Control_1
FLAG -624 416 Control_2
FLAG 1328 96 5V_USB
FLAG 1776 320 0
FLAG 1424 224 5V_Rail
FLAG 1888 224 3.3V_Rail
FLAG 1792 608 0
FLAG 1536 528 5V_Rail
FLAG 1824 528 3.3V_Rail
FLAG 1360 464 0
FLAG 1296 384 Control_3
FLAG -384 -80 Control_3
FLAG -208 128 Control_2
FLAG -96 256 0
FLAG -32 144 Control_1
FLAG -464 -272 0
FLAG -224 16 +VCC
FLAG 1360 96 0
FLAG 272 528 0
SYMBOL res -752 0 R0
SYMATTR InstName R1
SYMATTR Value 1000k
SYMBOL res -752 144 R0
SYMATTR InstName R2
SYMATTR Value 1000k
SYMBOL res -592 0 R0
SYMATTR InstName R3
SYMATTR Value 5k
SYMBOL zener -560 224 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -76 22 Left 2
SYMATTR InstName D1
SYMATTR Value KDZ6_2B
SYMBOL voltage -848 64 R0
WINDOW 3 -588 61 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(2V 10V 0s 10ms 10ms 100ms 200ms 10)
SYMATTR InstName V1
SYMBOL res -304 16 R0
SYMATTR InstName R4
SYMATTR Value 15k
SYMBOL res -496 144 R0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL PowerProducts\\LTC1516 32 560 R0
SYMATTR InstName U3
SYMBOL cap -352 608 R0
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL cap -208 608 R0
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL cap 64 720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL cap 64 368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL cap 688 32 R0
SYMATTR InstName C9
SYMATTR Value 1n
SYMBOL cap 752 32 R0
SYMATTR InstName C10
SYMATTR Value 1n
SYMBOL cap 816 32 R0
SYMATTR InstName C11
SYMATTR Value 1n
SYMBOL cap 688 160 R0
SYMATTR InstName C12
SYMATTR Value 1n
SYMBOL cap 752 160 R0
SYMATTR InstName C13
SYMATTR Value 1n
SYMBOL cap 816 160 R0
SYMATTR InstName C14
SYMATTR Value 1n
SYMBOL pmos -480 480 R90
SYMATTR InstName M1
SYMATTR Value FDC5614P
SYMBOL pmos 976 80 R270
SYMATTR InstName M2
SYMATTR Value FDC5614P
SYMBOL pmos -560 -368 R90
WINDOW 0 60 16 Left 2
WINDOW 3 -71 29 Left 2
SYMATTR InstName M3
SYMBOL pmos 1200 176 R90
SYMATTR InstName M4
SYMATTR Value FDC5614P
SYMBOL schottky 1264 128 R0
WINDOW 0 32 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1104 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 100k
SYMBOL res 1600 512 R0
SYMATTR InstName R9
SYMATTR Value 50
SYMBOL cap 1488 224 R0
SYMATTR InstName C15
SYMATTR Value 1n
SYMBOL cap 1808 224 R0
WINDOW 0 40 19 Left 2
SYMATTR InstName C16
SYMATTR Value 1n
SYMBOL res 1872 512 R0
SYMATTR InstName R10
SYMATTR Value 33
SYMBOL res 1344 256 R0
SYMATTR InstName R11
SYMATTR Value 100k
SYMBOL cap 1344 400 R0
SYMATTR InstName C17
SYMATTR Value 1µ
SYMBOL nmos -544 -80 R270
SYMATTR InstName M5
SYMATTR Value AP9465GEM
SYMBOL res -704 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1000k
SYMBOL Opamps\\LT1366 -400 64 R0
SYMATTR InstName U5
SYMBOL res -112 16 R0
SYMATTR InstName R13
SYMATTR Value 1000k
SYMBOL nmos -144 160 R0
SYMATTR InstName M6
SYMATTR Value AP9465GEM
SYMBOL PowerProducts\\LT1618 432 -128 R0
SYMATTR InstName U1
SYMBOL ind 496 -400 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 10µ
SYMBOL res 704 -400 R0
SYMATTR InstName R6
SYMATTR Value 750k
SYMBOL res 704 -272 R0
SYMATTR InstName R7
SYMATTR Value 250k
SYMBOL diode 576 -368 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMBOL res 912 -368 R0
SYMATTR InstName R14
SYMATTR Value 2k
SYMBOL cap 912 -208 R0
SYMATTR InstName C5
SYMATTR Value 10n
SYMBOL PowerProducts\\LT1086 1664 112 R0
SYMATTR InstName U2
SYMBOL res 1712 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 3.3k
SYMBOL res 1856 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 2k
SYMBOL res -448 592 R0
SYMATTR InstName R17
SYMATTR Value 10k
TEXT -1440 280 Left 2 !.tran 10ms uic
