Version 4
SHEET 1 2684 1240
WIRE -576 448 -608 448
WIRE -560 448 -576 448
WIRE -400 448 -400 432
WIRE -608 496 -608 448
WIRE -672 512 -672 224
WIRE -640 512 -672 512
WIRE -448 528 -576 528
WIRE -816 544 -816 240
WIRE -640 544 -816 544
WIRE 224 544 96 544
WIRE 288 544 224 544
WIRE -608 592 -608 560
WIRE -496 592 -608 592
WIRE -400 592 -400 544
WIRE -400 592 -496 592
WIRE 288 608 288 544
WIRE 624 624 592 624
WIRE 736 624 704 624
WIRE 1008 624 896 624
WIRE 1104 624 1008 624
WIRE 1184 624 1104 624
WIRE 1264 624 1184 624
WIRE 1344 624 1264 624
WIRE 1360 624 1344 624
WIRE 1392 624 1360 624
WIRE 176 656 128 656
WIRE 272 656 176 656
WIRE 448 656 368 656
WIRE 464 656 448 656
WIRE 528 656 464 656
WIRE 592 656 592 624
WIRE 592 656 528 656
WIRE 608 656 592 656
WIRE 704 656 608 656
WIRE 736 656 704 656
WIRE 976 656 896 656
WIRE 1360 672 1360 624
WIRE 704 688 704 656
WIRE 736 688 704 688
WIRE 960 688 896 688
WIRE 1184 688 1104 688
WIRE 1264 688 1184 688
WIRE 464 704 464 656
WIRE 528 704 528 656
WIRE 976 704 976 656
WIRE 1008 704 976 704
WIRE 736 720 704 720
WIRE 928 720 896 720
WIRE 2032 720 1984 720
WIRE 2112 720 2032 720
WIRE 2320 720 2256 720
WIRE 2384 720 2320 720
WIRE 704 736 704 720
WIRE 704 736 608 736
WIRE 736 752 720 752
WIRE 928 752 928 720
WIRE 928 752 896 752
WIRE 2288 800 2112 800
WIRE 2384 800 2288 800
WIRE 464 816 464 768
WIRE 528 816 528 768
WIRE 528 816 464 816
WIRE 608 816 528 816
WIRE 720 816 720 752
WIRE 720 816 608 816
WIRE 784 816 720 816
WIRE 928 816 928 752
WIRE 928 816 784 816
WIRE 960 816 960 688
WIRE 1360 816 1360 752
WIRE 1360 816 960 816
WIRE 1440 816 1360 816
WIRE 1488 816 1440 816
FLAG -784 336 0
FLAG -992 96 +VCC
FLAG 176 656 +VCC
FLAG 1040 -416 +VCC
FLAG 1040 -368 Control_1
FLAG 224 544 Control_2
FLAG 2224 400 0
FLAG 2224 -432 5V_Rail
FLAG 2432 288 3.3V_Rail
FLAG 2288 800 0
FLAG 2032 720 5V_Rail
FLAG 2320 720 3.3V_Rail
FLAG -336 128 Control_1
FLAG -560 128 +VCC
FLAG -576 448 +VCC
FLAG -144 96 +VCC
FLAG -336 432 Control_2
FLAG 1344 624 Boost_Out
FLAG 448 656 Boost_In
FLAG 1104 -176 Buck_Out
FLAG 1744 -432 Buck_Out
FLAG 1744 -368 Boost_Out
FLAG 688 -416 Buck_In
FLAG -368 0 +VCC
FLAG -368 304 +VCC
FLAG -176 320 0
FLAG -496 592 0
FLAG 2000 288 5V_Rail
FLAG 2112 -176 0
FLAG 2528 -272 5V_USB
FLAG 2448 -32 0
FLAG 2624 -144 0
FLAG 784 -96 0
FLAG 1024 48 0
FLAG 720 -304 0
FLAG 1008 784 0
FLAG 1184 688 0
FLAG 1440 816 Low_Batt
FLAG 784 816 0
SYMBOL res -944 80 R0
SYMATTR InstName R1
SYMATTR Value 1000k
SYMBOL res -944 224 R0
SYMATTR InstName R2
SYMATTR Value 1000k
SYMBOL res -784 80 R0
SYMATTR InstName R3
SYMATTR Value 5k
SYMBOL zener -752 304 R180
WINDOW 0 -13 61 Left 2
WINDOW 3 -107 5 Left 2
SYMATTR InstName D1
SYMATTR Value 2_5V_Zener
SYMBOL voltage -1040 144 R0
WINDOW 3 -89 58 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value 3.5V
SYMATTR InstName V1
SYMBOL cap 512 704 R0
SYMATTR InstName C1
SYMATTR Value 10µ
SYMBOL cap 624 -400 R0
WINDOW 0 27 6 Left 2
WINDOW 3 20 56 Left 2
SYMATTR InstName C9
SYMATTR Value 0.01µ
SYMBOL pmos 368 608 R90
SYMATTR InstName M1
SYMATTR Value FDC5614P
SYMBOL pmos 880 -368 R270
WINDOW 0 70 20 VRight 2
WINDOW 3 -24 7 VRight 2
SYMATTR InstName M2
SYMATTR Value FDC5614P
SYMBOL pmos 1936 -480 R90
SYMATTR InstName M4
SYMATTR Value FDC5614P
SYMBOL schottky 2128 -320 R180
WINDOW 0 -21 64 Left 2
WINDOW 3 -93 30 Left 2
SYMATTR InstName D2
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 2096 -288 R0
SYMATTR InstName R8
SYMATTR Value 100k
SYMBOL res 2096 704 R0
SYMATTR InstName R9
SYMATTR Value 50
SYMBOL cap 2048 304 R0
WINDOW 3 -28 55 Left 2
SYMATTR InstName C15
SYMATTR Value 10µ
SYMBOL cap 2352 304 R0
WINDOW 0 40 19 Left 2
WINDOW 3 20 56 Left 2
SYMATTR InstName C16
SYMATTR Value 10µ
SYMBOL res 2368 704 R0
SYMATTR InstName R10
SYMATTR Value 33
SYMBOL res -416 0 R0
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL nmos -448 128 R0
SYMATTR InstName M6
SYMATTR Value AP9465GEM
SYMBOL nmos -448 448 R0
SYMATTR InstName M7
SYMATTR Value AP9465GEM
SYMBOL res -384 416 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL res -160 336 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R17
SYMATTR Value 5k
SYMBOL res -160 224 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R21
SYMATTR Value 5k
SYMBOL ind 608 640 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 6.8µ
SYMBOL res 592 720 R0
SYMATTR InstName R11
SYMATTR Value 150k
SYMBOL res 992 608 R0
SYMATTR InstName R12
SYMATTR Value 768k
SYMBOL res 992 688 R0
SYMATTR InstName R22
SYMATTR Value 100k
SYMBOL cap 1088 624 R0
SYMATTR InstName C11
SYMATTR Value 2.2µ
SYMBOL cap 1168 624 R0
SYMATTR InstName C17
SYMATTR Value 100µ
SYMBOL cap 160 -160 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C5
SYMATTR Value 2.7n
SYMBOL res 320 -32 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 49.9k
SYMBOL cap 672 -256 R0
SYMATTR InstName C6
SYMATTR Value 0.1µ
SYMBOL ind 720 -160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 6.8µ
SYMBOL res 1008 -176 R0
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res 1008 -64 R0
SYMATTR InstName R14
SYMATTR Value 1.91k
SYMBOL Comparators\\LT1018 -592 208 R0
SYMATTR InstName U1
SYMBOL Comparators\\LT1018 -608 528 R0
SYMATTR InstName U4
SYMBOL AutoGenerated\\LP38690_3P3_TRANS 2224 304 R0
SYMATTR InstName U2
SYMBOL pmos 2288 -224 R270
SYMATTR InstName M3
SYMATTR Value AO6407
SYMBOL res 2432 -256 R0
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL res 2432 -144 R0
SYMATTR InstName R5
SYMATTR Value 4.7k
SYMBOL cap 2208 -224 R0
SYMATTR InstName C13
SYMATTR Value 100n
SYMBOL voltage 2624 -256 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 0V
SYMBOL schottky 2016 -416 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL AutoGenerated\\TPS61032 816 688 R0
SYMATTR InstName U5
SYMBOL AutoGenerated\\TPS54331_TRANS 464 -240 R0
SYMATTR InstName U7
SYMBOL cap 832 -160 R0
SYMATTR InstName C7
SYMATTR Value 33µ
SYMBOL schottky 736 -96 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value MBRS340
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 288 -224 R0
SYMATTR InstName C8
SYMATTR Value 4.7n
SYMBOL cap 176 -176 R0
SYMATTR InstName C12
SYMATTR Value 39p
SYMBOL cap 704 -400 R0
SYMATTR InstName C14
SYMATTR Value 4.7µ
SYMBOL cap 784 -400 R0
SYMATTR InstName C18
SYMATTR Value 4.7µ
SYMBOL cap 912 -160 R0
SYMATTR InstName C19
SYMATTR Value 33µ
SYMBOL cap 1248 624 R0
SYMATTR InstName C4
SYMATTR Value 100µ
SYMBOL res 1344 656 R0
SYMATTR InstName R15
SYMATTR Value 1Meg
SYMBOL res 592 640 R0
SYMATTR InstName R18
SYMATTR Value 390k
SYMBOL cap 448 704 R0
SYMATTR InstName C2
SYMATTR Value 0.1µ
TEXT -712 -224 Left 2 !.tran 3ms uic
TEXT -1120 -296 Left 2 !.inc "C:\\Users\\James\\Documents\\LT SPICE SIMULATIONS\\MMSZ5222BT1G.txt"
TEXT -1120 -112 Left 6 ;Converter Selection Controls
TEXT 2112 616 Left 6 ;Loads
TEXT 2032 160 Left 6 ;3.3V LDO
TEXT 1808 -584 Left 6 ;USB Autotransfer
TEXT 384 -552 Left 6 ;Buck Converter
TEXT 496 416 Left 6 ;Boost Converter
