Version 4
SHEET 1 3212 1140
WIRE 400 80 400 -64
WIRE 464 80 400 80
WIRE 528 80 464 80
WIRE 592 80 528 80
WIRE 656 80 592 80
WIRE 800 80 656 80
WIRE 896 80 800 80
WIRE 2016 80 2016 64
WIRE 656 96 656 80
WIRE 2016 176 2016 160
WIRE -720 208 -752 208
WIRE -688 208 -720 208
WIRE 496 208 352 208
WIRE 656 208 656 176
WIRE 656 208 496 208
WIRE -752 224 -752 208
WIRE 656 224 656 208
WIRE -1344 304 -1392 304
WIRE -1312 304 -1344 304
WIRE -1120 304 -1312 304
WIRE -496 304 -528 304
WIRE -480 304 -496 304
WIRE -912 336 -944 336
WIRE -880 336 -912 336
WIRE -752 336 -752 304
WIRE -688 336 -752 336
WIRE -640 336 -688 336
WIRE -528 336 -528 304
WIRE -752 352 -752 336
WIRE -1392 368 -1392 304
WIRE -944 384 -944 336
WIRE -1120 400 -1120 384
WIRE -976 400 -1120 400
WIRE -800 416 -912 416
WIRE -1312 432 -1312 384
WIRE -1024 432 -1312 432
WIRE -976 432 -1024 432
WIRE -1312 448 -1312 432
WIRE -1120 448 -1120 400
WIRE -1120 448 -1216 448
WIRE -1056 448 -1120 448
WIRE -752 448 -752 432
WIRE -528 448 -528 416
WIRE -528 448 -752 448
WIRE 1568 496 1520 496
WIRE 1632 496 1568 496
WIRE 1728 496 1632 496
WIRE 1936 496 1856 496
WIRE 2000 496 1936 496
WIRE 2048 496 2000 496
WIRE -720 512 -752 512
WIRE -688 512 -720 512
WIRE 1632 512 1632 496
WIRE 1936 512 1936 496
WIRE -752 528 -752 512
WIRE 1872 528 1856 528
WIRE -1392 544 -1392 448
WIRE -1312 544 -1312 528
WIRE -1312 544 -1392 544
WIRE -1216 544 -1312 544
WIRE -1136 544 -1216 544
WIRE -1120 544 -1120 512
WIRE -1120 544 -1136 544
WIRE -944 544 -944 448
WIRE -944 544 -1120 544
WIRE 736 592 272 592
WIRE 1632 592 1632 576
WIRE 1792 592 1632 592
WIRE 1872 592 1872 528
WIRE 1872 592 1792 592
WIRE 1936 592 1936 576
WIRE 1936 592 1872 592
WIRE -1392 608 -1536 608
WIRE -1264 608 -1264 528
WIRE -1264 608 -1392 608
WIRE 1792 608 1792 592
WIRE -752 640 -752 608
WIRE -688 640 -752 640
WIRE -640 640 -688 640
WIRE -928 656 -960 656
WIRE -912 656 -928 656
WIRE -752 656 -752 640
WIRE 464 656 304 656
WIRE 672 656 528 656
WIRE -160 688 -288 688
WIRE -96 688 -160 688
WIRE -960 704 -960 656
WIRE -1024 720 -1024 432
WIRE -992 720 -1024 720
WIRE -800 736 -928 736
WIRE 304 736 304 656
WIRE 352 736 304 736
WIRE 672 736 672 656
WIRE 672 736 640 736
WIRE -1056 752 -1056 448
WIRE -992 752 -1056 752
WIRE -96 752 -96 688
WIRE -960 800 -960 768
WIRE -848 800 -960 800
WIRE -752 800 -752 752
WIRE -752 800 -848 800
WIRE -208 800 -256 800
WIRE -112 800 -208 800
WIRE 112 800 -16 800
WIRE 128 800 112 800
WIRE 272 800 272 592
WIRE 272 800 128 800
WIRE 352 800 272 800
WIRE 736 800 736 592
WIRE 736 800 640 800
WIRE 240 864 176 864
WIRE 272 864 240 864
WIRE 352 864 272 864
WIRE 736 864 640 864
WIRE 128 880 128 800
WIRE 272 880 272 864
WIRE 352 928 320 928
WIRE 672 928 640 928
WIRE 1600 928 1552 928
WIRE 1680 928 1600 928
WIRE 1888 928 1824 928
WIRE 1952 928 1888 928
WIRE 320 1008 320 928
WIRE 464 1008 320 1008
WIRE 672 1008 672 928
WIRE 672 1008 528 1008
WIRE 1856 1008 1680 1008
WIRE 1952 1008 1856 1008
WIRE 128 1120 128 944
WIRE 272 1120 272 944
WIRE 272 1120 128 1120
WIRE 736 1120 736 864
WIRE 736 1120 272 1120
FLAG 736 1120 0
FLAG -160 -64 0
FLAG 656 16 0
FLAG 800 80 Buck_Boost_Out
FLAG 576 -400 Vout_U2
FLAG -208 800 +VCC
FLAG 240 864 Charge_Pump_Out
FLAG 896 -112 +VCC
FLAG 896 -64 Control_1
FLAG -160 688 Control_2
FLAG 656 288 0
FLAG 496 208 Charge_Pump_Disable
FLAG -1136 544 0
FLAG -1344 304 +VCC
FLAG -688 336 Control_1
FLAG -912 336 +VCC
FLAG -928 656 +VCC
FLAG -496 304 +VCC
FLAG -688 640 Control_2
FLAG -720 208 +VCC
FLAG -720 512 +VCC
FLAG -528 528 0
FLAG -848 800 0
FLAG 1792 608 0
FLAG 1792 -224 5V_Rail
FLAG 2000 496 3.3V_Rail
FLAG 1856 1008 0
FLAG 1600 928 5V_Rail
FLAG 1888 928 3.3V_Rail
FLAG 1312 -224 Buck_Boost_Out
FLAG 1568 496 5V_Rail
FLAG 1680 32 0
FLAG 2096 -64 5V_USB
FLAG 2016 176 0
FLAG 2192 64 0
FLAG 784 -272 Charge_Pump_Out
FLAG 112 800 Charge_Pump_In
FLAG 544 -112 Buck_Boost_In
FLAG -1392 608 Charge_Pump_Disable
SYMBOL AutoGenerated\\TPIC74100-Q1_TRANS 176 -224 R0
SYMATTR InstName U2
SYMBOL PowerProducts\\LTC1516 496 832 R0
SYMATTR InstName U3
SYMBOL cap 112 880 R0
SYMATTR InstName C1
SYMATTR Value 10µ
SYMBOL cap 256 880 R0
SYMATTR InstName C2
SYMATTR Value 10µ
SYMBOL cap 528 992 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL cap 528 640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL cap -96 -64 R0
SYMATTR InstName C5
SYMATTR Value 470n
SYMBOL cap -64 -208 R0
SYMATTR InstName C6
SYMATTR Value 4.7n
SYMBOL cap -32 -352 R0
SYMATTR InstName C7
SYMATTR Value 4.7n
SYMBOL ind -112 -368 R0
SYMATTR InstName L1
SYMATTR Value 33µ
SYMBOL res 528 -416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 5k
SYMBOL res 528 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 12k
SYMBOL cap 496 -320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 4.7µ
SYMBOL cap 448 -112 R0
SYMATTR InstName C9
SYMATTR Value 22µ
SYMBOL cap 512 -112 R0
SYMATTR InstName C10
SYMATTR Value 22µ
SYMBOL cap 576 -112 R0
SYMATTR InstName C11
SYMATTR Value 22µ
SYMBOL cap 448 16 R0
SYMATTR InstName C12
SYMATTR Value 22µ
SYMBOL cap 512 16 R0
SYMATTR InstName C13
SYMATTR Value 22µ
SYMBOL cap 576 16 R0
SYMATTR InstName C14
SYMATTR Value 22µ
SYMBOL pmos -16 752 R90
SYMATTR InstName M1
SYMBOL pmos 736 -64 R270
SYMATTR InstName M2
SYMBOL res 640 80 R0
SYMATTR InstName R11
SYMATTR Value 1000k
SYMBOL cap 640 224 R0
SYMATTR InstName C17
SYMATTR Value 0.1µ
SYMBOL nmos -1264 448 R0
SYMATTR InstName M5
SYMATTR Value AO6408
SYMBOL res -1328 288 R0
SYMATTR InstName R14
SYMATTR Value 1000k
SYMBOL res -1328 432 R0
WINDOW 0 -44 34 Left 2
WINDOW 3 -63 77 Left 2
SYMATTR InstName R15
SYMATTR Value 1000k
SYMBOL res -1136 288 R0
SYMATTR InstName R16
SYMATTR Value 5k
SYMBOL zener -1104 512 R180
WINDOW 0 -41 41 Left 2
WINDOW 3 -107 5 Left 2
SYMATTR InstName D3
SYMATTR Value 2_5V_Zener
SYMBOL voltage -1392 352 R0
WINDOW 3 -89 58 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value 3.5V
SYMATTR InstName V2
SYMBOL res -768 208 R0
SYMATTR InstName R17
SYMATTR Value 1000k
SYMBOL nmos -800 336 R0
SYMATTR InstName M7
SYMATTR Value AP9465GEM
SYMBOL nmos -800 656 R0
SYMATTR InstName M8
SYMATTR Value AP9465GEM
SYMBOL res -736 624 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL res -512 544 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value 5k
SYMBOL res -512 432 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL Comparators\\LT1018 -944 416 R0
SYMATTR InstName U1
SYMBOL Comparators\\LT1018 -960 736 R0
SYMATTR InstName U6
SYMBOL pmos 1504 -272 R90
SYMATTR InstName M9
SYMATTR Value FDC5614P
SYMBOL schottky 1696 -112 R180
WINDOW 0 -21 64 Left 2
WINDOW 3 -93 30 Left 2
SYMATTR InstName D4
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1664 -80 R0
SYMATTR InstName R21
SYMATTR Value 100k
SYMBOL res 1664 912 R0
SYMATTR InstName R22
SYMATTR Value 50
SYMBOL cap 1616 512 R0
WINDOW 3 -28 55 Left 2
SYMATTR Value 10µ
SYMATTR InstName C18
SYMBOL cap 1920 512 R0
WINDOW 0 40 19 Left 2
WINDOW 3 20 56 Left 2
SYMATTR InstName C19
SYMATTR Value 10µ
SYMBOL res 1936 912 R0
SYMATTR InstName R23
SYMATTR Value 33
SYMBOL AutoGenerated\\LP38690_3P3_TRANS 1792 512 R0
SYMATTR InstName U7
SYMBOL pmos 1856 -16 R270
SYMATTR InstName M10
SYMATTR Value AO6407
SYMBOL res 2000 -48 R0
SYMATTR InstName R24
SYMATTR Value 100k
SYMBOL res 2000 64 R0
SYMATTR InstName R25
SYMATTR Value 4.7k
SYMBOL cap 1776 -16 R0
SYMATTR InstName C20
SYMATTR Value 100n
SYMBOL voltage 2192 -48 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 0V
SYMBOL schottky 1584 -208 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 640 -240 R0
SYMATTR InstName D1
SYMATTR Value MBRS340
SYMATTR Description Diode
SYMATTR Type diode
TEXT -1032 -192 Left 2 !.tran 3ms uic
TEXT -1440 -264 Left 2 !.inc "C:\\Users\\James\\Documents\\LT SPICE SIMULATIONS\\MMSZ5222BT1G.txt"
TEXT -1600 8 Left 6 ;Charge Pump Activation Controls
TEXT 1680 824 Left 6 ;Loads
TEXT 1600 368 Left 6 ;3.3V LDO
TEXT 1376 -376 Left 6 ;USB Autotransfer
TEXT 24 512 Left 6 ;Charge Pump
TEXT -224 -536 Left 6 ;Buck-Boost Converter
